# Watchers - passOneKeys

namespace-passonekeys:[namespaces]           
node-passonekeys:nil                         
sets-passonekeys:nil                         
sindex-passonekeys:[sindex]                  
xdr-passonekeys:[get-config:context=xdr]     
latency-passonekeys:nil                      
users-passonekeys:nil                        

# Watchers - passTwokeys

namespace-passtwokeys:[namespace/test namespace/bar namespace/bar_pmem namespace/employees_flash] 
node-passtwokeys:[get-config:context=service statistics] 
aerospike_node_stats_fabric_connections_closed{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_fabric_connections_opened fabric connections opened
# TYPE aerospike_node_stats_fabric_connections_opened counter
aerospike_node_stats_fabric_connections_opened{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_failed_best_practices failed best practices
# TYPE aerospike_node_stats_failed_best_practices gauge
aerospike_node_stats_failed_best_practices{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_node_stats_heap_active_kbytes heap active kbytes
# TYPE aerospike_node_stats_heap_active_kbytes gauge
aerospike_node_stats_heap_active_kbytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1.359456e+06
# HELP aerospike_node_stats_heap_allocated_kbytes heap allocated kbytes
# TYPE aerospike_node_stats_heap_allocated_kbytes gauge
aerospike_node_stats_heap_allocated_kbytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1.288914e+06
# HELP aerospike_node_stats_heap_efficiency_pct heap efficiency pct
# TYPE aerospike_node_stats_heap_efficiency_pct gauge
aerospike_node_stats_heap_efficiency_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 95
# HELP aerospike_node_stats_heap_mapped_kbytes heap mapped kbytes
# TYPE aerospike_node_stats_heap_mapped_kbytes gauge
aerospike_node_stats_heap_mapped_kbytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1.473536e+06
# HELP aerospike_node_stats_heap_site_count heap site count
# TYPE aerospike_node_stats_heap_site_count gauge
aerospike_node_stats_heap_site_count{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_heartbeat_connections heartbeat connections
# TYPE aerospike_node_stats_heartbeat_connections gauge
aerospike_node_stats_heartbeat_connections{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_heartbeat_connections_closed heartbeat connections closed
# TYPE aerospike_node_stats_heartbeat_connections_closed counter
aerospike_node_stats_heartbeat_connections_closed{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_heartbeat_connections_opened heartbeat connections opened
# TYPE aerospike_node_stats_heartbeat_connections_opened counter
aerospike_node_stats_heartbeat_connections_opened{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_heartbeat_received_foreign heartbeat received foreign
# TYPE aerospike_node_stats_heartbeat_received_foreign counter
aerospike_node_stats_heartbeat_received_foreign{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_heartbeat_received_self heartbeat received self
# TYPE aerospike_node_stats_heartbeat_received_self counter
aerospike_node_stats_heartbeat_received_self{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_info_complete info complete
# TYPE aerospike_node_stats_info_complete counter
aerospike_node_stats_info_complete{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1198
# HELP aerospike_node_stats_info_queue info queue
# TYPE aerospike_node_stats_info_queue gauge
aerospike_node_stats_info_queue{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_info_timeout info timeout
# TYPE aerospike_node_stats_info_timeout counter
aerospike_node_stats_info_timeout{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_long_queries_active long queries active
# TYPE aerospike_node_stats_long_queries_active counter
aerospike_node_stats_long_queries_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_objects objects
# TYPE aerospike_node_stats_objects gauge
aerospike_node_stats_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1.798577e+06
# HELP aerospike_node_stats_process_cpu_pct process cpu pct
# TYPE aerospike_node_stats_process_cpu_pct gauge
aerospike_node_stats_process_cpu_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 322
# HELP aerospike_node_stats_proxy_in_progress proxy in progress
# TYPE aerospike_node_stats_proxy_in_progress gauge
aerospike_node_stats_proxy_in_progress{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_reaped_fds reaped fds
# TYPE aerospike_node_stats_reaped_fds counter
aerospike_node_stats_reaped_fds{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_rw_in_progress rw in progress
# TYPE aerospike_node_stats_rw_in_progress gauge
aerospike_node_stats_rw_in_progress{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_system_free_mem_kbytes system free mem kbytes
# TYPE aerospike_node_stats_system_free_mem_kbytes counter
aerospike_node_stats_system_free_mem_kbytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1.166076e+06
# HELP aerospike_node_stats_system_free_mem_pct system free mem pct
# TYPE aerospike_node_stats_system_free_mem_pct gauge
aerospike_node_stats_system_free_mem_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 9
# HELP aerospike_node_stats_system_kernel_cpu_pct system kernel cpu pct
# TYPE aerospike_node_stats_system_kernel_cpu_pct gauge
aerospike_node_stats_system_kernel_cpu_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 272
# HELP aerospike_node_stats_system_thp_mem_kbytes system thp mem kbytes
# TYPE aerospike_node_stats_system_thp_mem_kbytes counter
aerospike_node_stats_system_thp_mem_kbytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 2.230272e+06
# HELP aerospike_node_stats_system_total_cpu_pct system total cpu pct
# TYPE aerospike_node_stats_system_total_cpu_pct gauge
aerospike_node_stats_system_total_cpu_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 739
# HELP aerospike_node_stats_system_user_cpu_pct system user cpu pct
# TYPE aerospike_node_stats_system_user_cpu_pct gauge
aerospike_node_stats_system_user_cpu_pct{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 467
# HELP aerospike_node_stats_threads_detached threads detached
# TYPE aerospike_node_stats_threads_detached gauge
aerospike_node_stats_threads_detached{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 105
# HELP aerospike_node_stats_threads_joinable threads joinable
# TYPE aerospike_node_stats_threads_joinable gauge
aerospike_node_stats_threads_joinable{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 11
# HELP aerospike_node_stats_threads_pool_active threads pool active
# TYPE aerospike_node_stats_threads_pool_active gauge
aerospike_node_stats_threads_pool_active{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 79
# HELP aerospike_node_stats_threads_pool_total threads pool total
# TYPE aerospike_node_stats_threads_pool_total gauge
aerospike_node_stats_threads_pool_total{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 79
# HELP aerospike_node_stats_tombstones tombstones
# TYPE aerospike_node_stats_tombstones gauge
aerospike_node_stats_tombstones{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_tree_gc_queue tree gc queue
# TYPE aerospike_node_stats_tree_gc_queue gauge
aerospike_node_stats_tree_gc_queue{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 0
# HELP aerospike_node_stats_uptime uptime
# TYPE aerospike_node_stats_uptime counter
aerospike_node_stats_uptime{cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 971
# HELP aerospike_node_ticks Counter that detemines how many times the Aerospike node was scraped for metrics.
# TYPE aerospike_node_ticks counter
aerospike_node_ticks 8
# HELP aerospike_node_up Aerospike node active status
# TYPE aerospike_node_up gauge
aerospike_node_up{build="7.0.0.0-rc4",cluster_name="70_aus_perth_1",latitude="0",longitude="0",service="172.17.0.6:3000"} 1
# HELP aerospike_sets_data_used_bytes data used bytes
# TYPE aerospike_sets_data_used_bytes gauge
aerospike_sets_data_used_bytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 0
aerospike_sets_data_used_bytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 1.5564076e+09
aerospike_sets_data_used_bytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 1.43712e+06
aerospike_sets_data_used_bytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 1.435824e+06
aerospike_sets_data_used_bytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 1.437264e+06
aerospike_sets_data_used_bytes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_default_ttl default ttl
# TYPE aerospike_sets_default_ttl gauge
aerospike_sets_default_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 0
aerospike_sets_default_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 0
aerospike_sets_default_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 0
aerospike_sets_default_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 0
aerospike_sets_default_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 0
aerospike_sets_default_ttl{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_disable_eviction disable eviction
# TYPE aerospike_sets_disable_eviction gauge
aerospike_sets_disable_eviction{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 0
aerospike_sets_disable_eviction{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 0
aerospike_sets_disable_eviction{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 0
aerospike_sets_disable_eviction{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 0
aerospike_sets_disable_eviction{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 0
aerospike_sets_disable_eviction{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_enable_index enable index
# TYPE aerospike_sets_enable_index gauge
aerospike_sets_enable_index{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 1
aerospike_sets_enable_index{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 0
aerospike_sets_enable_index{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 0
aerospike_sets_enable_index{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 0
aerospike_sets_enable_index{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 0
aerospike_sets_enable_index{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_index_populating index populating
# TYPE aerospike_sets_index_populating gauge
aerospike_sets_index_populating{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 0
aerospike_sets_index_populating{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 0
aerospike_sets_index_populating{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 0
aerospike_sets_index_populating{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 0
aerospike_sets_index_populating{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 0
aerospike_sets_index_populating{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_objects objects
# TYPE aerospike_sets_objects gauge
aerospike_sets_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 0
aerospike_sets_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 1.768645e+06
aerospike_sets_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 9980
aerospike_sets_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 9971
aerospike_sets_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 9981
aerospike_sets_objects{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_sindexes sindexes
# TYPE aerospike_sets_sindexes gauge
aerospike_sets_sindexes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_1"} 0
aerospike_sets_sindexes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="from_branch_2"} 1
aerospike_sets_sindexes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_1"} 0
aerospike_sets_sindexes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_2"} 0
aerospike_sets_sindexes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_branch_set_3"} 0
aerospike_sets_sindexes{cluster_name="70_aus_perth_1",latitude="0",longitude="0",ns="test",service="172.17.0.6:3000",set="test_from_branch_1"} 0
# HELP aerospike_sets_stop_writes_count stop writes count
